!SESSION 2019-10-22 12:40:09.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\FPGA\PS_FreeRTOS\PS_FreeRTOS.sdk\.metadata\.bak_0.log
Created Time: 2019-10-22 13:08:13.538

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.561
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.572
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss -parameter stdout -value "ps7_uart_1"], Result: [null, ps7_uart_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.332
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.352
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.395
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.410
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.491
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.513
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.526
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.543
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.556
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.574
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.588
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.627
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.649
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.675
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.686
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:45.804
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.215
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.226
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.443
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.512
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.541
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.679
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:50.694
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.154
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.183
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.195
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.212
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.222
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.247
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.259
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.273
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.284
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.300
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.312
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:51.326
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Semaphore_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:22.973
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:22.990
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:23.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:23.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:23.031
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:25:23.134
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/Mutex_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"freertos10_xilinx": {"PSU_TTC0_Select": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC0 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC0_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC0 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC1 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC1 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC2 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC2 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC3 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC3 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"SYSINTC_SPEC": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_DEV": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_SPEC": {"category": "",
"value": "true",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"check_for_stack_overflow": {"category": "kernel_features",
"value": "2",
"default": "2",
"type": "int",
"desc": "Set to 0 for no overflow checking.  Set to 1 to include basic run time task stack checking.  Set to 2 to include more comprehensive run time task stack checking.",
"permit": "",
"options": {},
"range": "",
},
"enable_stm_event_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable event tracing through System Trace Macrocell avaialable on Zynq MPSoC. This is supported only for Cortex A53 and R5 processors",
"permit": "user",
"options": {},
"range": "",
},
"enable_timer_tick_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable tracing of timer tick events",
"permit": "user",
"options": {},
"range": "",
},
"generate_runtime_stats": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Set to 1 generate runtime stats for tasks.",
"permit": "",
"options": {},
"range": "",
},
"hook_functions": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude application defined hook (callback) functions.  Callback functions must be defined by the application that is using FreeRTOS",
"permit": "none",
"options": {},
"range": "",
},
"idle_yield": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true if the Idle task should yield if another idle priority task is able to run, or false if the idle task should always use its entire time slice unless it is preempted.",
